numberof_packages;packages_weight
6;28
8;48
1;16
2;58
9;66
1;7
5;35
2;28
4;32
3;28
5;34
4;33
3;76
6;42
5;25
5;41
2;59
2;4
5;30
2;14
4;49
1;30
2;6
12;95
2;11
7;58
1;27
1;3
1;27
6;41
1;8
1;10
1;10
5;32
8;62
2;57
6;42
2;11
4;36
3;30
4;34
2;12
5;50
1;6
4;25
2;14
1;14
1;4
4;33
5;33
3;18
5;48
6;48
7;162
6;55
1;3
3;32
2;12
2;11
4;31
1;7
6;174
6;69
2;12
1;48
2;14
2;54
3;25
2;14
3;16
2;21
2;21
1;29
3;21
7;7
2;9
1;4
9;61
5;126
2;10
8;71
3;17
1;21
10;102
5;44
2;8
3;27
6;113
6;113
5;40
2;4
1;4
7;141
10;69
2;18
4;22
1;29
4;26
6;41
2;12
7;40
2;12
4;22
7;40
2;9
4;32
1;6
2;15
12;77
4;19
9;50
2;12
1;1
3;86
4;36
1;10
3;19
1;27
4;19
4;30
3;31
6;34
4;37
3;21
1;10
1;10
8;182
4;30
1;4
6;53
1;10
4;38
2;19
2;52
12;88
3;27
1;8
2;56
8;58
2;17
1;10
1;10
6;50
3;17
1;26
5;46
2;10
3;21
3;14
10;59
3;31
7;33
5;126
1;10
8;55
3;35
8;31
4;32
4;34
1;10
3;88
7;46
4;28
7;48
4;39
12;78
1;10
6;29
2;21
5;37
2;13
2;42
5;34
2;10
2;16
8;71
2;24
11;96
5;41
4;97
7;54
6;39
1;2
14;118
4;15
9;63
4;39
9;72
2;30
5;42
8;77
2;22
7;34
6;45
2;22
2;24
3;26
6;43
2;13
6;157
7;56
5;28
7;59
8;70
1;29
1;11
2;49
4;29
4;33
1;6
1;17
3;25
5;52
3;23
9;65
1;12
8;49
8;200
2;13
4;38
1;10
8;64
3;31
2;41
4;31
1;9
6;49
2;15
6;65
2;14
5;43
2;57
2;19
9;63
1;8
4;33
1;10
7;67
1;13
6;60
1;5
5;37
2;17
5;41
4;34
3;56
12;69
1;11
4;33
2;38
1;4
1;8
5;73
3;29
2;54
3;26
5;39
2;20
9;57
1;27
2;9
3;24
1;4
13;71
2;16
2;59
6;54
1;4
2;39
10;81
3;16
7;50
3;87
4;28
6;48
3;28
3;79
3;13
1;4
3;35
3;35
6;53
1;13
6;114
5;37
2;25
6;57
1;5
11;74
2;45
8;59
2;13
6;37
1;2
6;56
1;9
7;44
1;24
1;7
1;16
8;62
1;3
4;25
10;66
1;6
2;14
7;44
3;81
2;35
2;11
13;78
1;5
7;41
11;89
2;49
3;44
7;47
1;10
11;62
1;7
13;81
3;25
9;80
1;12
5;33
5;13
8;34
2;16
14;85
1;7
8;63
1;5
4;43
8;225
9;54
9;74
3;18
11;71
2;16
9;69
2;4
4;24
10;74
4;117
1;7
10;64
9;69
4;90
2;16
8;48
1;22
2;10
7;57
3;23
2;36
10;76
15;124
5;92
1;10
11;91
1;4
3;12
2;16
10;83
6;32
3;87
1;1
13;80
1;28
3;14
1;4
13;88
4;88
1;3
14;95
1;8
15;135
10;63
3;17
1;8
9;54
1;6
1;13
1;13
4;16
1;12
12;99
3;74
3;16
7;45
15;123
14;88
3;81
1;5
2;56
10;59
10;86
5;27
3;15
14;150
11;89
1;8
15;107
1;13
3;20
4;35
3;82
6;35
5;33
1;2
8;61
7;205
6;42
6;42
2;9
4;32
2;58
12;79
9;83
15;100
15;100
10;100
10;150
12;96
6;45
2;23
87;87
4;42
8;63
3;87
5;52
2;16
1;10
7;42
1;10
1;26
11;85
10;86
8;58
3;22
6;49
12;99
6;182
10;84
9;89
5;30
1;8
7;46
1;4
1;22
1;3
13;93
7;41
2;20
1;17
5;35
2;8
14;89
3;71
4;25
1;3
1;6
11;84
4;46
5;32
2;16
1;21
14;104
5;40
1;8
13;81
3;18
15;124
4;30
6;41
2;7
1;11
1;3
1;11
27;206
8;49
5;36
1;4
4;29
1;7
5;43
15;110
14;112
4;22
4;31
1;8
15;112
10;82
14;119
13;85
3;57
6;40
1;7
4;44
1;4
2;11
15;138
2;13
2;17
15;103
15;123
10;75
3;67
1;10
14;96
10;87
1;6
1;11
3;73
6;62
2;12
15;115
2;7
5;39
1;24
5;30
1;6
3;48
3;22
10;68
2;51
1;1
1;1
1;1
1;12
6;52
15;118
4;89
2;23
2;17
1;9
6;46
8;84
1;6
8;84
1;6
1;10
15;106
1;4
4;105
1;9
15;97
4;30
3;22
4;26
2;3
2;9
11;95
1;13
7;49
10;76
2;6
12;84
1;23
1;6
1;12
1;9
5;42
1;7
7;46
3;16
7;51
2;10
1;5
3;18
9;74
1;3
11;87
10;70
2;15
15;136
6;158
5;135
15;112
8;60
8;59
1;6
2;8
1;5
1;14
12;84
8;57
7;46
1;10
8;65
4;23
15;115
1;4
1;4
12;80
1;12
7;49
3;80
1;9
14;122
2;22
11;99
2;12
1;25
4;33
15;109
2;8
4;23
1;5
7;54
10;102
5;139
7;59
1;8
7;50
2;10
6;88
1;5
3;68
10;78
2;12
2;17
6;33
5;35
1;11
3;26
2;11
2;10
11;87
5;148
11;97
5;30
4;110
1;10
1;17
7;87
1;20
10;70
7;48
1;4
1;17
5;29
8;56
3;65
2;16
1;12
4;20
5;27
2;6
9;75
15;127
2;13
13;98
1;8
2;10
8;44
3;15
4;27
2;15
9;63
2;14
6;45
1;3
1;9
2;26
1;10
5;41
1;4
2;11
2;49
1;8
7;70
13;98
13;102
3;23
4;24
13;62
10;62
10;62
2;10
1;13
4;115
9;57
10;84
1;11
4;33
1;9
2;20
2;16
1;22
11;103
3;20
2;15
8;52
10;80
7;51
6;53
10;109
13;109
1;10
2;38
15;117
8;69
2;10
9;61
1;6
4;113
21;131
10;53
4;31
5;43
1;9
15;96
3;34
6;37
2;34
4;23
5;49
15;129
13;89
14;81
3;85
1;3
6;47
3;78
9;57
13;90
8;77
15;102
1;12
7;35
15;114
1;7
3;33
6;32
6;32
15;111
5;28
1;9
1;19
8;68
2;23
19;124
4;23
1;11
11;70
1;10
8;52
2;8
9;70
2;41
1;13
4;49
6;51
1;9
9;60
10;65
1;7
2;54
13;84
10;67
2;16
3;22
7;194
4;36
2;43
15;96
4;36
1;8
14;99
15;99
6;53
12;73
2;20
7;46
2;21
15;123
2;58
2;20
9;65
3;33
1;11
13;93
1;9
8;56
13;98
1;3
1;7
5;32
3;16
2;22
2;20
12;90
2;17
1;19
10;66
9;58
1;11
12;79
15;106
15;104
15;115
6;25
1;22
2;19
1;16
12;70
2;33
7;58
15;83
1;14
6;30
12;72
2;53
3;27
3;30
1;9
10;80
1;10
14;125
3;33
3;32
2;42
15;98
2;17
12;77
2;18
14;116
15;104
1;9
23;165
1;20
6;44
5;65
16;106
19;118
15;97
2;13
19;161
3;22
15;105
10;68
1;22
4;42
11;73
11;83
1;13
8;57
8;55
2;21
7;50
4;92
5;43
2;23
7;64
10;65
13;78
3;25
1;4
6;24
10;95
4;43
6;38
15;105
3;26
9;67
1;11
1;13
6;39
8;55
2;16
7;49
15;89
1;6
3;31
15;107
15;115
6;49
3;41
1;14
9;50
1;8
17;118
3;19
35;249
1;10
3;29
3;23
6;60
10;81
14;85
2;35
42;266
2;15
1;4
6;60
9;60
1;10
10;74
3;20
2;12
5;37
13;99
2;13
2;17
5;58
2;19
5;28
16;131
4;24
3;18
34;241
1;9
21;142
4;37
11;64
19;133
2;17
12;85
3;27
4;36
2;19
15;94
4;31
20;165
2;22
2;22
13;101
24;174
2;21
5;35
6;41
2;23
3;14
54;412
1;13
2;12
13;108
2;22
3;19
1;8
24;166
2;10
13;122
2;24
2;11
7;58
2;17
11;82
2;20
2;18
7;46
8;70
18;134
2;10
1;8
3;32
1;11
2;13
14;97
11;76
5;53
8;69
7;45
2;19
2;41
10;96
2;30
9;65
7;53
8;49
4;42
3;23
10;72
1;7
1;10
1;7
11;107
1;25
1;12
14;89
1;72
3;26
2;15
7;68
1;23
15;113
5;30
15;95
15;81
13;97
3;21
3;18
14;105
2;8
4;54
2;13
1;8
3;31
2;10
3;41
18;146
1;12
12;77
2;21
1;13
19;135
10;70
1;11
8;8
12;76
7;43
1;12
4;39
2;20
6;45
3;28
3;31
8;65
3;23
2;15
4;44
12;100
3;14
23;217
2;22
9;93
17;149
2;23
8;54
11;103
6;58
2;11
8;61
2;23
3;14
7;77
1;22
18;172
6;67
2;20
16;136
3;37
7;39
12;73
7;65
2;22
9;108
5;60
2;24
16;105
2;42
1;9
8;49
5;57
3;42
9;89
3;21
6;25
10;111
7;52
20;213
20;241
20;215
3;32
18;151
6;58
13;124
15;151
12;133
6;67
2;19
13;123
11;112000
7;75
4;38
2;20
8;76
2;31
21;126
4;31
7;34
26;170
5;51
10;59
9;108
22;154
22;153
8;96
1;10
17;139
3;12
15;134
8;82
2;34
8;94
2;23
7;53
7;76
14;121
12;66
3;30
3;32
9;105
2;15
8;75
3;29
3;20
9;83
1;10
10;57
23;164
13;151
2;21
3;28
15;161
2;39
14;128
2;22
7;82
15;173
3;33
10;117
4;43
6;55
7;89
11;121
6;86
5;70
1;9
11;135
1;4
9;122
3;17
3;51
8;81
4;66
5;51
8;115
39;257
9;147
3;35
2;32
14;140
2;11
5;54
2;28
5;35
7;84
1;11
1;13
5;49
5;87
4;19
12;116
5;88
2;17
6;80
21;175
15;158
4;31
2;16
13;136
1;11
9;111
2;41
1;5
2;16
17;137
12;126
14;137
3;44
6;53
18;125
13;121
2;16
6;46
6;46
6;72
3;37
9;102
3;38
1;15
5;49
1;11
10;95
3;18
1;12
6;58
6;69
4;39
2;18
6;69
3;26
1;15
7;105
2;28
2;21
41;476
8;68
2;18
16;126
4;43
10;97
4;43
1;9
6;63
2;21
5;42
3;34
11;81
15;125
1;11
3;26
17;130
1;11
10;112
1;15
13;122
4;41
10;110
4;41
1;15
19;159
9;9
3;18
5;59
1;14
11;108
2;31
1;16
7;80
8;70
2;26
13;123
18;131
2;15
1;11
14;115
8;74
4;55
7;81
2;28
13;125
2;16
9;102
3;12
25;212
30;255
30;258
3;31
11;101
14;153
1;15
4;22
15;125
4;32
1;12
8;90
1;14
1;9
8;84
5;77
5;48
11;100
5;52
2;24
4;38
5;54
1;19
13;115
4;45
2;31
1;17
17;169
13;165
1;14
5;54
12;123
3;33
3;31
2;18
12;120
7;88
1;16
2;39
2;11
7;57
15;110
3;43
9;130
13;139
2;33
3;17
9;108
3;31
12;120
1;12
12;125
6;45
3;55
1;3
7;72
7;64
3;36
15;180
8;91
2;30
1;11
14;146
14;123
1;15
5;84
1;11
13;130
3;40
5;36
13;133
11;149
9;107
1;14
14;163
4;47
2;19
17;145
6;75
1;16
12;125
4;30
2;17
9;110
5;52
3;36
1;15
18;190
2;19
13;147
1;18
15;148
12;104
2;23
2;18
9;111
9;119
2;16
10;118
3;32
17;169
1;18
1;13
8;101
7;101
2;20
11;149
4;48
3;52
2;14
7;94
2;23
3;25
10;92
3;49
4;42
7;104
1;9
3;30
10;131
4;56
3;24
12;136
1;13
2;18
9;110
8;92
4;44
12;112
4;54
8;99
7;78
1;14
3;33
2;15
6;61
2;22
16;159
4;48
2;34
1;12
9;122
3;22
12;138
9;100
2;18
4;38
7;75
1;15
1;11
16;172
1;11
2;16
12;121
6;57
1;11
5;37
2;24
10;109
2;20
3;22
19;197
5;45
3;30
10;121
6;49
5;30
1;3
9;113
4;37
1;19
1;14
8;103
11;147
3;26
9;103
2;23
3;22
5;41
3;43
10;118
3;25
2;12
18;180
19;216
1;11
13;135
4;54
1;17
13;149
3;27
5;35
14;137
14;162
2;25
7;98
3;31
9;106
2;41
1;17
19;210
4;35
16;178
3;29
8;112
4;33
10;105
6;61
2;18
5;55
10;118
13;146
27;327
1;9
1;9
7;89
2;23
12;117
9;92
1;23
6;84
6;59
12;126
2;25
10;98
8;79
3;25
5;54
2;21
11;149
1;16
8;89
8;101
4;52
6;72
5;46
3;38
7;81
2;23
11;143
7;73
22;191
6;67
2;24
10;119
11;94
3;35
5;58
2;21
13;145
3;39
9;101
10;117
4;60
6;84
3;23
10;108
1;12
9;114
4;49
12;139
7;70
2;10
11;87
5;148
11;97
5;30
4;110
1;10
1;17
7;87
1;20
10;70
7;48
1;4
1;17
5;29
8;56
3;65
2;16
1;12
4;20
5;27
2;6
9;75
15;127
2;13
13;98
1;8
2;10
8;44
3;15
4;27
2;15
9;63
2;14
6;45
1;3
1;9
2;26
1;10
5;41
1;4
2;11
2;49
1;8
7;70
13;98
13;102
3;23
4;24
13;62
10;62
10;62
2;10
1;13
4;115
9;57
10;84
1;11
4;33
1;9
2;20
2;16
1;22
11;103
3;20
2;15
8;52
10;80
7;51
6;53
10;109
13;109
1;10
2;38
15;117
8;69
2;10
9;61
1;6
4;113
21;131
10;53
4;31
5;43
1;9
15;96
3;34
6;37
2;34
4;23
5;49
15;129
13;89
14;81
3;85
1;3
6;47
3;78
9;57
13;90
8;77
15;102
1;12
7;35
15;114
1;7
3;33
6;32
6;32
15;111
5;28
1;9
1;19
8;68
2;23
19;124
4;23
1;11
11;70
1;10
8;52
2;8
9;70
2;41
1;13
4;49
6;51
1;9
9;60
10;65
1;7
2;54
13;84
10;67
2;16
3;22
7;194
4;36
2;43
15;96
4;36
1;8
14;99
15;99
6;53
12;73
2;20
8;35
10;72
8;215
10;84
6;56
15;95
3;12
1;26
1;10
11;72
6;51
5;51
1;17
1;12
14;110
14;93
3;39
12;82
11;79
2;36
11;93
5;131
13;110
1;12
13;87
1;8
4;21
1;12
6;45
10;72
5;37
6;57
14;79
3;65
10;73
3;25
8;80
1;13
20;20
6;53
7;60
2;14
1;8
2;20
11;86
1;10
13;73
15;99
1;12
11;70
7;46
2;21
15;123
2;58
2;20
9;65
3;33
1;11
13;93
1;9
8;56
13;98
14;73
15;112
3;56
2;15
15;117
12;85
15;87
1;3
1;7
2;22
5;32
2;20
3;16
2;17
1;19
10;66
9;58
1;11
12;79
15;106
15;104
15;115
6;25
1;22
2;19
1;16
12;70
2;33
7;58
15;83
1;14
6;30
12;72
2;53
3;27
3;30
1;9
10;80
1;10
14;125
3;33
3;32
2;42
15;98
2;17
12;77
2;18
14;116
15;104
1;9
23;165
1;20
6;44
5;65
16;106
19;118
15;97
2;13
19;161
3;22
15;105
10;68
1;22
4;42
11;73
11;83
1;13
8;57
8;55
2;21
7;50
4;92
5;43
2;23
7;64
10;65
13;78
3;25
1;4
6;24
10;95
4;43
6;38
15;105
3;26
9;67
1;11
1;13
6;39
8;55
2;16
3;21
6;28
1;10
1;6
3;32
4;93
2;14
2;19
3;32
2;52
7;39
2;13
6;28
8;48
1;16
2;58
9;66
1;7
5;35
2;28
4;32
3;28
5;34
4;33
3;76
6;42
5;25
5;41
2;59
2;4
5;30
2;14
4;49
1;30
2;6
12;95
2;11
7;58
1;27
1;3
6;41
1;8
1;10
5;32
8;62
2;57
6;42
2;11
4;36
3;30
4;34
2;12
5;50
1;6
4;25
2;14
1;14
1;4
13;122
2;24
2;11
7;58
2;17
11;82
2;20
2;18
7;46
8;70
18;134
2;10
1;8
3;32
1;11
2;13
14;97
11;76
5;53
8;69
7;45
2;19
2;41
10;96
2;30
9;65
7;53
8;49
4;42
3;23
10;72
1;7
1;10
1;7
11;107
1;25
1;12
14;89
1;72
3;26
2;15
7;68
1;23
15;113
5;30
15;95
15;81
13;97
3;21
3;18
14;105
2;8
4;54
2;13
1;8
3;31
2;10
3;41
18;146
1;12
12;77
2;21
1;13
19;135
10;70
1;11
8;8
12;76
7;43
1;12
4;39
2;20
6;45
3;28
3;31
8;65
3;23
2;15
4;44
12;100
3;14
23;217
2;22
9;93
17;149
2;23
8;54
3;19
1;27
4;19
4;30
3;31
6;34
4;37
3;21
1;10
1;10
8;182
4;30
1;4
6;53
1;10
4;38
2;19
2;52
12;88
3;27
1;8
2;56
8;58
2;17
1;10
1;10
6;50
3;17
1;26
5;46
2;10
3;21
3;14
10;59
3;31
7;33
5;126
1;10
8;55
3;35
8;31
4;32
4;34
1;10
3;88
7;46
4;28
7;48
4;39
12;78
1;10
6;29
2;21
5;37
2;13
2;42
5;34
2;10
2;16
8;71
2;24
11;96
5;41
4;97
7;54
6;39
1;2
14;118
9;63
4;39
3;30
3;32
9;105
2;15
8;75
3;29
3;20
9;83
1;10
10;57
23;164
13;151
2;21
3;28
15;161
2;39
14;128
2;22
7;82
15;173
3;33
10;117
4;43
6;55
7;89
11;121
6;86
5;70
1;9
11;135
1;4
9;122
3;17
3;51
8;81
4;66
5;51
8;115
39;257
9;147
3;35
2;32
14;140
2;11
5;54
2;28
5;35
7;84
1;11
1;13
5;49
5;87
4;19
12;116
5;88
2;17
6;80
21;175
15;158
4;31
2;16
13;136
1;11
9;111
2;41
1;5
2;16
17;137
12;126
14;137
3;44
6;53
18;125
13;121
2;16
6;46
6;46
6;72
3;37
9;102
3;38
1;15
5;49
1;11
10;95
3;18
1;12
6;58
6;69
4;39
2;18
6;69
3;26
1;15
7;105
2;28
2;21
41;476
8;68
2;18
16;126
4;43
10;97
4;43
1;9
6;63
2;21
5;42
3;34
11;81
15;125
1;11
3;26
17;130
1;11
10;112
1;15
13;122
4;41
10;110
4;41
1;15
19;159
9;9
3;18
5;59
1;14
11;108
2;31
1;16
7;80
8;70
2;26
13;123
18;131
2;15
1;11
14;115
8;74
4;55
7;81
2;28
13;125
2;16
9;102
3;12
25;212
30;255
30;258
3;31
11;101
14;153
1;15
4;22
15;125
4;32
1;12
8;90
1;14
1;9
13;81
3;25
9;80
1;12
5;33
5;13
8;34
2;16
14;85
1;7
8;63
1;5
4;43
8;225
9;54
9;74
3;18
11;71
2;16
9;69
2;4
4;24
10;74
4;117
1;7
10;64
9;69
4;90
2;16
8;48
1;22
2;10
7;57
3;23
2;36
10;76
15;124
5;92
1;10
11;91
1;4
3;12
2;16
10;83
6;32
3;87
1;1
13;80
1;28
3;14
1;4
13;88
4;88
1;3
14;95
1;8
15;135
10;63
3;17
1;8
9;54
1;6
1;13
1;13
4;16
1;12
12;99
3;74
3;16
7;45
15;123
14;88
3;81
1;5
2;56
10;59
10;86
5;27
3;15
14;150
11;89
1;8
15;107
1;13
3;20
4;35
3;82
6;35
5;33
1;2
8;61
7;205
6;42
6;42
2;9
4;32
2;58
12;79
9;83
15;100
15;100
10;100
10;150
12;96
6;45
2;23
87;87
4;42
8;63
3;87
5;52
2;16
1;10
7;42
1;10
1;26
11;85
10;86
8;58
3;22
6;49
12;99
6;182
10;84
9;89
5;30
1;8
7;46
1;4
1;22
1;3
13;93
7;41
2;20
1;17
5;35
2;8
14;89
3;71
4;25
1;3
1;6
11;84
4;46
5;32
2;16
1;21
14;104
5;40
1;8
13;81
3;18
15;124
4;30
6;41
2;7
1;11
1;3
1;11
27;206
8;49
5;36
1;4
4;29
1;7
5;43
15;110
14;112
4;22
4;31
1;8
15;112
10;82
14;119
13;85
3;57
6;40
1;7
4;44
1;4
2;11
15;138
2;13
2;17
15;103
15;123
10;75
3;67
1;10
14;96
10;87
1;6
1;11
3;73
6;62
2;12
15;115
2;7
5;39
1;24
5;30
1;6
3;48
3;22
10;68
2;51
1;1
1;1
1;1
1;12
6;52
15;118
4;89
2;23
2;17
1;9
6;46
8;84
1;6
8;84
1;6
1;10
15;106
1;4
4;105
1;9
15;97
4;30
3;22
4;26
2;3
2;9
11;95
1;13
7;49
10;76
2;6
12;84
1;23
1;6
1;12
1;9
5;42
1;7
7;46
3;16
7;51
2;10
1;5
3;18
9;74
1;3
11;87
10;70
2;15
15;136
6;158
5;135
15;112
8;60
8;59
1;6
2;8
1;5
1;14
12;84
8;57
7;46
1;10
8;65
4;23
15;115
1;4
1;4
12;80
1;12
7;49
3;80
1;9
14;122
2;22
11;99
2;12
1;25
4;33
15;109
2;8
4;23
1;5
7;54
10;102
5;139
7;59
1;8
7;50
2;10
6;88
1;5
3;68
10;78
2;12
2;17
6;33
5;35
1;11
3;26
2;11
2;10
11;87
5;148
11;97
5;30
4;110
1;10
1;17
7;87
1;20
10;70
7;48
1;4
1;17
5;29
8;56
3;65
2;16
1;12
4;20
5;27
2;6
9;75
15;127
2;13
13;98
1;8
2;10
8;44
3;15
4;27
2;15
9;63
2;14
6;45
1;3
1;9
2;26
1;10
5;41
1;4
2;11
2;49
1;8
7;70
13;98
13;102
3;23
4;24
13;62
10;62
10;62
2;10
1;13
4;115
9;57
10;84
1;11
4;33
1;9
2;20
2;16
1;22
11;103
3;20
2;15
8;52
10;80
7;51
6;53
10;109
13;109
1;10
2;38
15;117
8;69
2;10
9;61
1;6
4;113
21;131
10;53
4;31
5;43
1;9
15;96
3;34
6;37
2;34
4;23
5;49
15;129
13;89
14;81
3;85
1;3
6;47
3;78
9;57
13;90
8;77
15;102
1;12
7;35
15;114
1;7
3;33
6;32
6;32
15;111
5;28
1;9
1;19
8;68
2;23
19;124
4;23
1;11
11;70
1;10
8;52
2;8
9;70
2;41
1;13
4;49
6;51
1;9
9;60
10;65
1;7
2;54
13;84
10;67
2;16
3;22
7;194
4;36
2;43
15;96
4;36
1;8
14;99
15;99
6;53
12;73
2;20
8;35
10;72
8;215
10;84
6;56
15;95
3;12
1;26
1;10
11;72
6;51
5;51
1;17
1;12
14;110
14;93
3;39
12;82
11;79
2;36
11;93
5;131
13;110
1;12
13;87
1;8
4;21
1;12
6;45
10;72
5;37
6;57
14;79
3;65
10;73
3;25
8;80
1;13
20;20
6;53
7;60
2;14
1;8
2;20
11;86
1;10
13;73
15;99
1;12
11;70
7;46
2;21
15;123
2;58
2;20
9;65
3;33
1;11
13;93
1;9
8;56
13;98
14;73
15;112
3;56
2;15
15;117
12;85
15;87
12;90
2;17
1;19
10;66
9;58
1;11
12;79
15;106
15;104
15;115
6;25
1;22
2;19
1;16
12;70
2;33
7;58
15;83
1;14
6;30
12;72
2;53
3;27
3;30
1;9
10;80
1;10
14;125
3;33
3;32
2;42
15;98
2;17
12;77
2;18
14;116
15;104
1;9
23;165
1;20
6;44
5;65
16;106
19;118
15;97
2;13
19;161
3;22
15;105
10;68
1;22
4;42
11;73
11;83
1;13
8;57
8;55
2;21
7;50
4;92
5;43
2;23
7;64
10;65
13;78
3;25
1;4
6;24
10;95
4;43
6;38
15;105
3;26
9;67
1;11
1;13
6;39
8;55
2;16
7;49
15;89
1;6
3;31
15;107
15;115
6;49
3;41
1;14
9;50
1;8
17;118
3;19
2;23
35;249
1;10
3;29
3;23
6;60
10;81
14;85
2;35
42;266
2;15
1;4
6;60
9;60
1;10
10;74
3;20
2;12
5;37
13;99
2;13
2;17
5;58
2;19
5;28
16;131
4;24
3;18
34;241
1;9
21;142
4;37
11;64
19;133
2;17
12;85
3;27
4;36
2;19
15;94
4;31
20;165
2;22
2;22
13;101
24;174
2;21
5;35
6;41
2;23
3;14
54;412
1;13
2;12
13;108
2;22
3;19
1;8
24;166
2;10
13;122
2;24
2;11
7;58
2;17
11;82
2;20
2;18
7;46
8;70
18;134
2;10
1;8
3;32
1;11
2;13
14;97
11;76
5;53
8;69
7;45
2;19
2;41
10;96
2;30
9;65
7;53
8;49
4;42
3;23
10;72
1;7
1;10
1;7
11;107
1;25
1;12
14;89
1;72
3;26
2;15
7;68
1;23
15;113
5;30
15;95
15;81
13;97
3;21
3;18
14;105
2;8
4;54
2;13
1;8
3;31
2;10
3;41
18;146
1;12
12;77
2;21
1;13
19;135
10;70
1;11
8;8
12;76
7;43
1;12
4;39
2;20
6;45
3;28
3;31
8;65
3;23
2;15
4;44
12;100
3;14
23;217
2;22
9;93
17;149
2;23
8;54
11;103
6;58
2;11
8;61
2;23
3;14
7;77
1;22
18;172
6;67
2;20
16;136
3;37
7;39
12;73
7;65
2;22
9;108
5;60
2;24
16;105
2;42
1;9
8;49
5;57
3;42
9;89
3;21
6;25
10;111
7;52
20;213
20;241
20;215
3;32
18;151
6;58
13;124
15;151
12;133
6;67
2;19
13;123
11;112000
7;75
4;38
2;20
8;76
2;31
21;126
4;31
7;34
26;170
5;51
10;59
9;108
22;154
22;153
8;96
1;10
17;139
3;12
15;134
8;82
2;34
8;94
2;23
7;53
7;76
14;121
12;66
3;30
3;32
9;105
2;15
8;75
3;29
3;20
9;83
1;10
10;57
23;164
13;151
2;21
3;28
15;161
2;39
14;128
2;22
7;82
15;173
3;33
10;117
4;43
6;55
7;89
11;121
6;86
5;70
1;9
11;135
1;4
9;122
3;17
3;51
8;81
4;66
5;51
8;115
39;257
9;147
3;35
2;32
14;140
2;11
5;54
2;28
5;35
7;84
1;11
1;13
5;49
5;87
4;19
12;116
5;88
2;17
6;80
21;175
15;158
4;31
2;16
13;136
1;11
9;111
2;41
1;5
2;16
17;137
12;126
14;137
3;44
6;53
18;125
13;121
2;16
6;46
6;46
6;72
3;37
9;102
3;38
1;15
5;49
1;11
10;95
3;18
1;12
6;58
6;69
4;39
2;18
6;69
3;26
1;15
7;105
2;28
2;21
41;476
8;68
2;18
16;126
4;43
10;97
4;43
1;9
6;63
2;21
5;42
3;34
11;81
15;125
1;11
3;26
17;130
1;11
10;112
1;15
13;122
4;41
10;110
4;41
1;15
19;159
9;9
3;18
5;59
1;14
11;108
2;31
1;16
7;80
8;70
2;26
13;123
18;131
2;15
1;11
14;115
8;74
4;55
7;81
2;28
13;125
2;16
9;102
3;12
25;212
30;255
30;258
3;31
11;101
14;153
1;15
4;22
15;125
4;32
1;12
8;90
1;14
1;9
10;72
9;66
1;14
12;75
10;66
7;42
5;53
10;71
1;14
5;38
1;10
12;122
2;14
14;113
2;22
4;27
17;89
3;20,12
7;46
13;78
2;13
5;179
15;80
9;99
1;10
4;36
6;51
8;87
1;10
13;80
1;36
8;55
10;65
1;44
6;35
2;22
2;20
12;55
12;55
1;6
14;75
3;22
15;91
12;103
15;98
6;36
29;266
1;23
1;10
22;210
9;100
15;101
7;78
4;38
20;158
9;99
10;60
2;9
1;8
19;148
2;16
11;102
6;81
15;103
3;25
2;11
1;10
17;147
6;44
3;13
14;110
1;7
14;116
3;89
5;23
1;5
15;119
1;10
1;11
12;94
4;17
1;10
7;51
2;19
18;139
13;114
1;5
1;5
4;91
3;32
1;8
3;25
6;35
15;116
10;72
6;29
4;23
9;79
1;10
1;17
1;37
3;26
11;89
4;37
10;65
5;25
3;66
12;90
1;2
2;16
4;26
2;9
10;46
10;46
5;25
9;79
9;60
8;79
1;11
1;40
8;44
1;5
11;41
3;14
6;37
2;20
7;51
4;139
11;53
1;15
14;116
5;38
4;58
9;58
14;62
4;25
11;76
4;36
9;79
1;9
11;94
2;60
15;110
1;11
4;19
7;56
2;24
4;34
10;67
3;9
3;15
1;7
7;43
7;42
10;56
1;8
15;210
12;64
1;4
8;56
4;33
6;65
2;22
9;94
1;27
1;4
6;49
1;5
6;38
2;12
5;30
3;21
3;19
8;70
15;194
15;96
11;148
5;44
6;49
5;155
2;53
6;32
6;50
5;32
7;36
2;51
1;5
9;66
3;24
3;66
3;27
3;31
6;47
1;4
6;33
2;5
1;12
4;42
4;52
3;17
3;22
1;9
2;19
5;40
4;26
2;34
3;18
11;46
1;19
2;22
3;29
2;9
5;27
15;112
4;91
7;49
9;52
1;11
2;17
7;45
6;45
11;45
12;88
2;20
1;2
7;28
3;15
6;47
7;41
3;19
2;51
7;43
1;11
2;16
7;91
7;212
1;10
1;10
2;46
2;20
5;32
1;10
2;69
1;3
7;59
1;16
6;51
6;51
5;30
5;42
2;19
1;6
1;29
5;34
8;53
1;1
2;30
11;53
6;31
4;19
2;65
6;50
1;39
5;28
4;26
1;29
2;10
1;1
3;20
7;52
1;11
2;11
1;26
6;54
1;28
7;51
3;18
1;7
8;39
1;16
1;7
7;48
7;29
2;7
4;24
2;9
9;45
2;66
7;56
3;10
6;32
1;48
1;9
1;2
2;17
1;5
2;16
3;15
7;36
4;112
1;10
3;20
4;36
1;45
4;42
1;9
1;11
5;59
3;8
3;26
2;54
7;47
5;53
1;17
2;34
4;26
5;43
6;207
